chunk,chunk_number,chunk_len
"               time       flux
120086  1700.988035  94.370384
120087  1700.988174  94.582108
120088  1700.988313  95.113922
120089  1700.988452  96.039406
120090  1700.988591  97.431030
...             ...        ...
121593  1701.197343  91.596947
121594  1701.197482  90.551208
121595  1701.197621  89.651711
121596  1701.197760  89.020401
121597  1701.197899  88.779243

[1512 rows x 2 columns]",79,1512
"               time       flux
121598  1701.198038  89.050201
121599  1701.198177  89.955208
121600  1701.198315  91.614182
121601  1701.198454  94.026779
121602  1701.198593  97.008408
...             ...        ...
123104  1701.407207  75.658966
123105  1701.407346  74.358948
123106  1701.407485  73.272438
123107  1701.407624  72.499016
123108  1701.407763  72.138237

[1511 rows x 2 columns]",80,1511
"               time       flux
123109  1701.407901  72.289658
123110  1701.408040  73.051369
123111  1701.408179  74.445694
123112  1701.408318  76.384193
123113  1701.408457  78.769608
...             ...        ...
124616  1701.617210  87.158798
124617  1701.617348  87.338692
124618  1701.617487  87.507515
124619  1701.617626  87.661774
124620  1701.617765  87.797867

[1512 rows x 2 columns]",81,1512
"               time       flux
124621  1701.617904  87.908249
124622  1701.618043  87.979843
124623  1701.618182  87.999161
124624  1701.618321  87.952705
124625  1701.618460  87.827003
...             ...        ...
126127  1701.827073  79.984825
126128  1701.827212  80.174454
126129  1701.827351  80.461929
126130  1701.827490  80.849037
126131  1701.827629  81.333374

[1511 rows x 2 columns]",82,1511
"               time        flux
126132  1701.827768   81.907036
126133  1701.827907   82.561729
126134  1701.828046   83.289154
126135  1701.828184   84.081024
126136  1701.828323   84.929031
...             ...         ...
127639  1702.037076   99.065079
127640  1702.037215  100.948868
127641  1702.037354  102.768753
127642  1702.037493  104.484619
127643  1702.037631  106.055412

[1512 rows x 2 columns]",83,1512
"               time        flux
127644  1702.037770  107.440056
127645  1702.037909  108.597481
127646  1702.038048  109.486610
127647  1702.038187  110.066376
127648  1702.038326  110.295715
...             ...         ...
129150  1702.246940   99.419617
129151  1702.247078   99.555519
129152  1702.247217   99.495796
129153  1702.247356   99.304291
129154  1702.247495   99.044846

[1511 rows x 2 columns]",84,1511
"               time        flux
129155  1702.247634   98.781311
129156  1702.247773   98.577538
129157  1702.247912   98.497360
129158  1702.248051   98.604637
129159  1702.248190   98.963203
...             ...         ...
130662  1702.456942  127.358360
130663  1702.457081  127.844627
130664  1702.457220  128.734238
130665  1702.457359  129.918182
130666  1702.457498  131.287415

[1512 rows x 2 columns]",85,1512
"               time        flux
130667  1702.457637  132.732910
130668  1702.457776  134.145660
130669  1702.457914  135.416626
130670  1702.458053  136.439606
130671  1702.458192  137.194656
...             ...         ...
132173  1702.666806  125.818817
132174  1702.666945  127.200294
132175  1702.667084  128.772339
132176  1702.667223  130.427399
132177  1702.667361  132.057983

[1511 rows x 2 columns]",86,1511
"               time        flux
132178  1702.667500  133.556564
132179  1702.667639  134.815598
132180  1702.667778  135.730469
132181  1702.667917  136.276825
132182  1702.668056  136.519501
...             ...         ...
133685  1702.876808  129.208145
133686  1702.876947  129.865692
133687  1702.877086  130.641098
133688  1702.877225  131.516281
133689  1702.877364  132.473114

[1512 rows x 2 columns]",87,1512
"               time        flux
133690  1702.877503  133.493210
133691  1702.877642  134.551193
133692  1702.877781  135.614227
133693  1702.877920  136.649139
133694  1702.878059  137.622757
...             ...         ...
135196  1703.086672  116.002716
135197  1703.086811  114.655113
135198  1703.086950  113.681366
135199  1703.087089  113.205719
135200  1703.087228  113.347359

[1511 rows x 2 columns]",88,1511
"               time        flux
135201  1703.087367  114.105995
135202  1703.087506  115.360016
135203  1703.087644  116.982407
135204  1703.087783  118.846138
135205  1703.087922  120.824196
...             ...         ...
136708  1703.296675  107.875778
136709  1703.296814  108.167419
136710  1703.296953  108.460983
136711  1703.297091  108.755150
136712  1703.297230  109.043259

[1512 rows x 2 columns]",89,1512
"               time        flux
136713  1703.297369  109.318428
136714  1703.297508  109.573799
136715  1703.297647  109.802490
136716  1703.297786  109.997620
136717  1703.297925  110.152321
...             ...         ...
138219  1703.506539   91.930847
138220  1703.506677   92.137939
138221  1703.506816   91.807281
138222  1703.506955   91.047226
138223  1703.507094   89.970200

[1511 rows x 2 columns]",90,1511
"               time       flux
138224  1703.507233  88.688629
138225  1703.507372  87.314934
138226  1703.507511  85.961533
138227  1703.507650  84.740852
138228  1703.507789  83.765312
...             ...        ...
139731  1703.716541  67.313850
139732  1703.716680  67.759209
139733  1703.716819  68.030388
139734  1703.716958  68.157448
139735  1703.717097  68.170433

[1512 rows x 2 columns]",91,1512
"               time       flux
139736  1703.717236  68.099411
139737  1703.717374  67.974442
139738  1703.717513  67.825569
139739  1703.717652  67.682861
139740  1703.717791  67.574753
...             ...        ...
141242  1703.926405  59.716801
141243  1703.926544  58.856365
141244  1703.926683  57.885338
141245  1703.926821  56.861588
141246  1703.926960  55.842976

[1511 rows x 2 columns]",92,1511
"               time       flux
141247  1703.927099  54.887356
141248  1703.927238  54.052608
141249  1703.927377  53.396584
141250  1703.927516  52.973755
141251  1703.927655  52.779282
...             ...        ...
142754  1704.136407  54.355911
142755  1704.136546  51.469666
142756  1704.136685  48.799885
142757  1704.136824  46.506886
142758  1704.136963  44.751003

[1512 rows x 2 columns]",93,1512
"               time       flux
142759  1704.137102  43.692543
142760  1704.137241  43.481155
142761  1704.137380  44.092255
142762  1704.137519  45.359303
142763  1704.137657  47.111633
...             ...        ...
144265  1704.346271  27.088873
144266  1704.346410  25.626190
144267  1704.346549  24.143917
144268  1704.346688  22.717775
144269  1704.346827  21.423494

[1511 rows x 2 columns]",94,1511
"               time       flux
144270  1704.346966  20.333618
144271  1704.347104  19.471905
144272  1704.347243  18.824070
144273  1704.347382  18.374826
144274  1704.347521  18.108879
...             ...        ...
145777  1704.556274  20.921125
145778  1704.556413  19.702822
145779  1704.556552  18.584690
145780  1704.556690  17.578297
145781  1704.556829  16.690998

[1512 rows x 2 columns]",95,1512
"               time       flux
145782  1704.556968  15.927015
145783  1704.557107  15.290505
145784  1704.557246  14.785613
145785  1704.557385  14.416486
145786  1704.557524  14.187277
...             ...        ...
147288  1704.766137  22.485106
147289  1704.766276  23.386379
147290  1704.766415  23.460279
147291  1704.766554  22.726927
147292  1704.766693  21.326498

[1511 rows x 2 columns]",96,1511
"               time       flux
147293  1704.766832  19.401770
147294  1704.766971  17.095514
147295  1704.767110  14.550523
147296  1704.767249  11.909568
147297  1704.767387   9.315426
...             ...        ...
148800  1704.976140   9.285907
148801  1704.976279   8.385084
148802  1704.976418   7.685533
148803  1704.976557   7.181983
148804  1704.976696   6.869167

[1512 rows x 2 columns]",97,1512
"               time       flux
148805  1704.976834   6.741816
148806  1704.976973   6.794659
148807  1704.977112   7.022428
148808  1704.977251   7.419852
148809  1704.977390   7.981662
...             ...        ...
150311  1705.186004  24.000925
150312  1705.186143  23.573236
150313  1705.186282  23.147478
150314  1705.186420  22.738798
150315  1705.186559  22.362339

[1511 rows x 2 columns]",98,1511
"               time       flux
150316  1705.186698  22.033249
150317  1705.186837  21.766674
150318  1705.186976  21.577759
150319  1705.187115  21.481651
150320  1705.187254  21.491903
...             ...        ...
151823  1705.396006  37.531116
151824  1705.396145  38.006866
151825  1705.396284  38.372826
151826  1705.396423  38.631622
151827  1705.396562  38.785892

[1512 rows x 2 columns]",99,1512
"               time       flux
151828  1705.396701  38.838268
151829  1705.396840  38.791378
151830  1705.396979  38.647846
151831  1705.397117  38.410160
151832  1705.397256  38.080719
...             ...        ...
153334  1705.605870  38.841511
153335  1705.606009  39.438953
153336  1705.606148  39.944351
153337  1705.606287  40.318714
153338  1705.606426  40.523048

[1511 rows x 2 columns]",100,1511
"               time       flux
153339  1705.606565  40.518356
153340  1705.606703  40.271969
153341  1705.606842  39.818314
153342  1705.606981  39.232250
153343  1705.607120  38.589195
...             ...        ...
154846  1705.815873  45.032341
154847  1705.816012  44.324581
154848  1705.816150  43.602699
154849  1705.816289  42.901600
154850  1705.816428  42.253437

[1512 rows x 2 columns]",101,1512
"               time       flux
154851  1705.816567  41.662849
154852  1705.816706  41.118584
154853  1705.816845  40.609188
154854  1705.816984  40.123215
154855  1705.817123  39.649220
...             ...        ...
156357  1706.025736  54.343674
156358  1706.025875  54.356033
156359  1706.026014  54.477806
156360  1706.026153  54.743214
156361  1706.026292  55.133991

[1511 rows x 2 columns]",102,1511
"               time       flux
156362  1706.026431  55.602852
156363  1706.026570  56.102203
156364  1706.026709  56.584442
156365  1706.026847  57.001980
156366  1706.026986  57.307217
...             ...        ...
157869  1706.235739  54.171124
157870  1706.235878  52.840931
157871  1706.236017  51.906639
157872  1706.236156  51.316269
157873  1706.236295  51.017357

[1512 rows x 2 columns]",103,1512
"               time       flux
157874  1706.236433  50.957451
157875  1706.236572  51.084091
157876  1706.236711  51.344830
157877  1706.236850  51.687199
157878  1706.236989  52.058743
...             ...        ...
159380  1706.445603  50.223690
159381  1706.445742  50.523041
159382  1706.445880  50.709400
159383  1706.446019  50.796711
159384  1706.446158  50.798908

[1511 rows x 2 columns]",104,1511
"               time       flux
159385  1706.446297  50.729939
159386  1706.446436  50.603741
159387  1706.446575  50.434261
159388  1706.446714  50.235435
159389  1706.446853  50.021206
...             ...        ...
160892  1706.655605  42.424187
160893  1706.655744  43.087730
160894  1706.655883  43.693272
160895  1706.656022  44.188000
160896  1706.656161  44.519112

[1512 rows x 2 columns]",105,1512
"               time       flux
160897  1706.656300  44.633804
160898  1706.656439  44.479271
160899  1706.656578  44.002701
160900  1706.656716  43.161697
160901  1706.656855  41.998474
...             ...        ...
162403  1706.865469  40.403057
162404  1706.865608  39.912140
162405  1706.865747  39.449860
162406  1706.865886  38.999802
162407  1706.866025  38.545536

[1511 rows x 2 columns]",106,1511
"               time       flux
162408  1706.866163  38.070644
162409  1706.866302  37.558701
162410  1706.866441  36.994976
162411  1706.866580  36.377823
162412  1706.866719  35.711708
...             ...        ...
163915  1707.075472  42.618248
163916  1707.075610  44.049286
163917  1707.075749  45.295780
163918  1707.075888  46.224834
163919  1707.076027  46.703564

[1512 rows x 2 columns]",107,1512
"               time       flux
163920  1707.076166  46.617386
163921  1707.076305  45.986729
163922  1707.076444  44.892418
163923  1707.076583  43.415569
163924  1707.076722  41.637299
...             ...        ...
165426  1707.285335  22.100546
165427  1707.285474  21.063169
165428  1707.285613  20.227232
165429  1707.285752  19.662342
165430  1707.285891  19.424694

[1511 rows x 2 columns]",108,1511
"               time       flux
165431  1707.286030  19.476101
165432  1707.286169  19.737890
165433  1707.286308  20.131235
165434  1707.286446  20.577303
165435  1707.286585  20.997271
...             ...        ...
166938  1707.495338  12.017786
166939  1707.495477  11.454074
166940  1707.495616  10.473069
166941  1707.495755   9.133475
166942  1707.495893   7.546393

[1512 rows x 2 columns]",109,1512
"               time       flux
166943  1707.496032   5.823102
166944  1707.496171   4.074866
166945  1707.496310   2.412948
166946  1707.496449   0.948628
166947  1707.496588  -0.206831
...             ...        ...
168449  1707.705202  18.171772
168450  1707.705340  18.390087
168451  1707.705479  17.862488
168452  1707.705618  16.713444
168453  1707.705757  15.067601

[1511 rows x 2 columns]",110,1511
"               time       flux
168454  1707.705896  13.049604
168455  1707.706035  10.784118
168456  1707.706174   8.395786
168457  1707.706313   6.009258
168458  1707.706452   3.749178
...             ...        ...
169961  1707.915204  -6.743109
169962  1707.915343  -5.820770
169963  1707.915482  -4.503642
169964  1707.915621  -2.907544
169965  1707.915760  -1.148313

[1512 rows x 2 columns]",111,1512
